Configuration completed.
Current tickets in pool: 0
System started successfully.
Ticket removed: 2
Ticket removed: 3
Ticket removed: 4
Ticket added: 0
Ticket added: 1
Ticket added: 2
Ticket added: 3
Ticket added: 4
Ticket removed: 0
Ticket removed: 1
Ticket removed: 2
Ticket removed: 3
Ticket removed: 4
Ticket added: 0
Ticket added: 1
Ticket added: 2
Ticket added: 3
Ticket added: 4
Current tickets in pool: 20
Ticket removed: 0
Ticket removed: 1
Ticket removed: 2
Ticket removed: 3
Ticket removed: 4
Ticket removed: 0
Ticket added: 0
Ticket added: 1
Ticket added: 2
Ticket added: 3
Ticket added: 4
Ticket removed: 1
Ticket removed: 2
Ticket removed: 3
Ticket removed: 4
Ticket removed: 0
Ticket removed: 1
Ticket added: 0
Ticket added: 1
Ticket added: 2
Ticket added: 3
Ticket added: 4
Ticket removed: 2
Ticket removed: 3
Ticket removed: 4
Ticket added: 0
Ticket added: 1
Ticket added: 2
Ticket added: 3
Ticket added: 4
Ticket removed: 0
Ticket removed: 1
Ticket removed: 2
Current tickets in pool: 17
Ticket removed: 3
Ticket removed: 4
Ticket removed: 0
Ticket added: 0
Ticket added: 1
Ticket added: 2
Ticket added: 3
Ticket added: 4
Ticket removed: 1
Ticket removed: 2
Ticket removed: 3
Ticket removed: 4
Ticket removed: 0
Ticket removed: 1
Ticket added: 0
Ticket added: 1
Ticket added: 2
Ticket added: 3
Ticket added: 4
Ticket removed: 2
Ticket removed: 3
Ticket removed: 4
Ticket added: 0
Ticket added: 1
Ticket added: 2
Ticket added: 3
Ticket added: 4
Ticket removed: 0
Ticket removed: 1
Ticket removed: 2
Ticket removed: 3
Ticket removed: 4
Ticket added: 0
Ticket added: 1
Ticket added: 2
Ticket added: 3
Ticket added: 4
Ticket removed: 0
Current tickets in pool: 19
Ticket removed: 1
Ticket removed: 2
Ticket removed: 3
Ticket removed: 4
Ticket removed: 0
Ticket removed: 1
Ticket added: 0
Ticket added: 1
Ticket added: 2
Ticket added: 3
Ticket added: 4
Ticket removed: 2
Ticket removed: 3
Ticket removed: 4
Ticket added: 0
Ticket added: 1
Ticket added: 2
Ticket added: 3
Ticket added: 4
Ticket removed: 0
Ticket removed: 1
Ticket removed: 2
Ticket removed: 3
Ticket removed: 4
Ticket removed: 0
Ticket added: 0
Ticket added: 1
Ticket added: 2
Ticket added: 3
Ticket added: 4
Ticket removed: 1
Ticket removed: 2
Ticket removed: 3
Current tickets in pool: 16
Ticket removed: 4
Ticket removed: 0
Ticket removed: 1
Ticket added: 0
Ticket added: 1
Ticket added: 2
Ticket added: 3
Ticket added: 4
Ticket removed: 2
Ticket removed: 3
Ticket removed: 4
Ticket added: 0
Ticket added: 1
Ticket added: 2
Ticket added: 3
Ticket added: 4
Ticket removed: 0
Ticket removed: 1
Ticket removed: 2
Ticket removed: 3
Ticket removed: 4
Ticket added: 0
Ticket added: 1
Ticket added: 2
Ticket added: 3
Ticket added: 4
Ticket removed: 0
Ticket removed: 1
Ticket removed: 2
Ticket removed: 3
Ticket removed: 4
Ticket removed: 0
Ticket removed: 1
Ticket added: 0
Ticket added: 1
Ticket added: 2
Ticket added: 3
Ticket added: 4
Current tickets in pool: 18
Ticket removed: 2
Ticket removed: 3
Ticket removed: 4
Ticket added: 0
Ticket added: 1
Ticket added: 2
Ticket added: 3
Ticket added: 4
Ticket removed: 0
Ticket removed: 1
Ticket removed: 2
Ticket removed: 3
Ticket removed: 4
Ticket removed: 0
Ticket added: 0
Ticket added: 1
Ticket added: 2
Ticket added: 3
Ticket added: 4
Ticket removed: 1
Ticket removed: 2
Ticket removed: 3
Ticket removed: 4
Ticket added: 0
Ticket added: 1
Ticket added: 2
Ticket added: 3
Ticket added: 4
Ticket removed: 0
Ticket removed: 1
Ticket removed: 2
Ticket removed: 3
Ticket removed: 4
Ticket added: 0
Ticket added: 1
Ticket added: 2
Ticket added: 3
Ticket added: 4
Current tickets in pool: 20
Ticket removed: 0
Ticket removed: 1
Ticket removed: 2
Ticket removed: 3
Ticket removed: 4
Ticket added: 0
Ticket added: 1
Ticket added: 2
Ticket added: 3
Ticket added: 4
Ticket removed: 0
Ticket removed: 1
Ticket removed: 2
Ticket removed: 3
Ticket removed: 4
Ticket removed: 0
Ticket removed: 1
Ticket added: 0
Ticket added: 1
Ticket added: 2
Ticket added: 3
Ticket added: 4
Ticket removed: 2
Ticket removed: 3
Ticket removed: 4
Ticket removed: 0
Ticket removed: 1
Ticket removed: 2
Current tickets in pool: 12
Ticket removed: 3
Ticket removed: 4
Ticket removed: 0
Ticket removed: 1
Ticket removed: 2
Ticket removed: 3
Ticket removed: 4
Ticket removed: 0
Ticket removed: 1
Ticket removed: 2
Ticket removed: 3
Ticket removed: 4
Current tickets in pool: 0
Current tickets in pool: 0
System stopped.
Current tickets in pool: 0
